fname, cmd, raw.kb, zip.kb, dec.kb, elapsed.ms, eps, CR, MAE, RMSE, L.inf, PSNR.dB, tot-segs, deg-1, deg-2, deg-3, deg-4
obs_spitzer_50000, SZ3, 195.312, 7.662, 195.312, 0.003, 3.700, 25.491, 1.600, 1.911, 3.700, 51.522, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 7.417, 195.312, 0.003, 3.800, 26.333, 1.625, 1.944, 3.800, 51.374, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 7.131, 195.312, 0.004, 3.900, 27.390, 1.637, 1.966, 3.900, 51.280, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 7.482, 195.312, 0.003, 4.000, 26.103, 1.724, 2.060, 4.000, 50.873, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.822, 195.312, 0.003, 4.100, 28.629, 1.676, 2.022, 4.100, 51.033, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.701, 195.312, 0.003, 4.200, 29.146, 1.696, 2.052, 4.200, 50.908, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.498, 195.312, 0.003, 4.300, 30.057, 1.711, 2.075, 4.300, 50.811, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.224, 195.312, 0.003, 4.400, 31.382, 1.723, 2.094, 4.400, 50.730, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 5.947, 195.312, 0.003, 4.500, 32.841, 1.728, 2.108, 4.500, 50.673, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.175, 195.312, 0.003, 4.600, 31.631, 1.812, 2.202, 4.600, 50.295, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.118, 195.312, 0.003, 4.700, 31.923, 1.830, 2.227, 4.700, 50.195, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 5.927, 195.312, 0.004, 4.800, 32.954, 1.848, 2.253, 4.800, 50.093, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 5.794, 195.312, 0.003, 4.900, 33.710, 1.862, 2.276, 4.900, 50.008, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 5.023, 195.312, 0.003, 5.000, 38.880, 1.786, 2.203, 5.000, 50.288, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.842, 195.312, 0.003, 5.100, 40.339, 1.793, 2.217, 5.100, 50.234, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.617, 195.312, 0.003, 5.200, 42.301, 1.795, 2.224, 5.199, 50.207, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.582, 195.312, 0.005, 5.300, 42.626, 1.807, 2.244, 5.299, 50.130, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.473, 195.312, 0.003, 5.400, 43.668, 1.818, 2.261, 5.400, 50.063, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.226, 195.312, 0.003, 5.500, 60.551, 1.594, 2.027, 5.500, 51.012, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.184, 195.312, 0.003, 5.600, 61.350, 1.600, 2.038, 5.599, 50.963, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.037, 195.312, 0.003, 5.700, 64.309, 1.605, 2.048, 5.700, 50.921, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.094, 195.312, 0.003, 5.800, 47.710, 1.857, 2.324, 5.800, 49.826, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.031, 195.312, 0.003, 5.900, 48.450, 1.867, 2.341, 5.900, 49.760, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 6.214, 195.312, 0.003, 6.000, 31.432, 1.925, 2.363, 6.000, 49.681, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.265, 195.312, 0.003, 6.100, 45.798, 1.966, 2.467, 6.100, 49.307, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.811, 195.312, 0.003, 6.200, 51.256, 1.909, 2.405, 6.200, 49.527, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.688, 195.312, 0.003, 6.300, 52.952, 1.918, 2.420, 6.299, 49.473, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.661, 195.312, 0.003, 6.400, 53.348, 1.927, 2.436, 6.400, 49.416, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.992, 195.312, 0.003, 6.500, 48.924, 2.008, 2.537, 6.500, 49.063, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.599, 195.312, 0.003, 6.600, 54.274, 1.957, 2.482, 6.600, 49.253, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 4.932, 195.312, 0.003, 6.700, 39.604, 1.878, 2.344, 6.700, 49.750, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.793, 195.312, 0.003, 6.800, 51.493, 2.036, 2.585, 6.799, 48.901, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.411, 195.312, 0.003, 6.900, 57.257, 1.998, 2.546, 6.900, 49.033, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.362, 195.312, 0.003, 7.000, 58.089, 2.015, 2.571, 6.998, 48.946, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.626, 195.312, 0.003, 7.100, 53.865, 2.075, 2.649, 7.100, 48.688, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.242, 195.312, 0.003, 7.200, 60.241, 2.036, 2.605, 7.200, 48.834, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.248, 195.312, 0.003, 7.300, 60.132, 2.046, 2.621, 7.300, 48.780, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.176, 195.312, 0.003, 7.400, 61.501, 2.055, 2.637, 7.400, 48.726, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.158, 195.312, 0.003, 7.500, 61.843, 2.066, 2.656, 7.499, 48.664, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.115, 195.312, 0.003, 7.600, 62.696, 2.073, 2.668, 7.599, 48.625, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 3.016, 195.312, 0.003, 7.700, 64.767, 2.083, 2.685, 7.700, 48.569, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.993, 195.312, 0.003, 7.800, 65.253, 2.093, 2.702, 7.800, 48.517, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.974, 195.312, 0.003, 7.900, 65.681, 2.098, 2.713, 7.899, 48.482, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.948, 195.312, 0.003, 8.000, 66.247, 2.105, 2.727, 7.999, 48.436, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.909, 195.312, 0.003, 8.100, 67.137, 2.114, 2.743, 8.099, 48.385, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.914, 195.312, 0.003, 8.200, 67.024, 2.120, 2.755, 8.199, 48.347, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.938, 195.312, 0.003, 8.300, 66.467, 2.127, 2.769, 8.299, 48.303, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.104, 195.312, 0.005, 8.400, 92.851, 1.704, 2.265, 8.380, 50.047, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.048, 195.312, 0.003, 8.500, 95.374, 1.710, 2.278, 8.497, 50.000, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.058, 195.312, 0.003, 8.600, 94.922, 1.713, 2.286, 8.586, 49.967, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.007, 195.312, 0.003, 8.700, 97.324, 1.717, 2.296, 8.699, 49.929, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.992, 195.312, 0.004, 8.800, 98.039, 1.719, 2.303, 8.800, 49.904, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.948, 195.312, 0.004, 8.900, 100.251, 1.720, 2.306, 8.894, 49.892, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.939, 195.312, 0.004, 9.000, 100.705, 1.721, 2.309, 8.970, 49.879, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.952, 195.312, 0.003, 9.100, 100.050, 1.722, 2.314, 9.086, 49.863, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.896, 195.312, 0.004, 9.200, 102.987, 1.724, 2.322, 9.172, 49.833, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.891, 195.312, 0.003, 9.300, 103.306, 1.724, 2.326, 9.294, 49.817, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.861, 195.312, 0.003, 9.400, 104.932, 1.724, 2.327, 9.378, 49.814, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.841, 195.312, 0.003, 9.500, 106.101, 1.725, 2.331, 9.495, 49.799, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.810, 195.312, 0.003, 9.600, 107.933, 1.724, 2.332, 9.592, 49.795, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.443, 195.312, 0.003, 9.700, 79.936, 2.180, 2.906, 9.700, 47.883, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.405, 195.312, 0.003, 9.800, 81.202, 2.182, 2.912, 9.800, 47.867, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 2.425, 195.312, 0.003, 9.900, 80.548, 2.187, 2.924, 9.900, 47.829, 0, 0, 0, 0, 0
obs_spitzer_50000, SZ3, 195.312, 1.626, 195.312, 0.004, 10.000, 120.120, 1.721, 2.334, 9.992, 49.788, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.000, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.100, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.200, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.300, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.400, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.500, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.600, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.700, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.800, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 43.219, 195.312, 0.003, 1.900, 4.519, 0.137, 0.170, 0.589, 72.538, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.000, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.100, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.200, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.300, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.400, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.004, 2.500, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.600, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.700, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.800, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 2.900, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.000, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.100, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.200, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.300, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.400, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.500, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.600, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.700, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.004, 3.800, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 37.094, 195.312, 0.003, 3.900, 5.265, 0.272, 0.337, 1.207, 66.598, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.000, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.100, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.200, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.300, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.400, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.500, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.600, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.700, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.800, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 4.900, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.000, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.100, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.004, 5.200, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.004, 5.300, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.400, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.500, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.600, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.700, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 5.800, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.004, 5.900, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 6.000, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 6.100, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 6.200, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.005, 6.300, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 6.400, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 6.500, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 6.600, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.005, 6.700, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.005, 6.800, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.005, 6.900, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.005, 7.000, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.100, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.200, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.300, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.400, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.500, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.004, 7.600, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.700, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.800, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 30.898, 195.312, 0.003, 7.900, 6.321, 0.538, 0.666, 2.259, 60.674, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.000, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.100, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.200, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.300, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.400, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.500, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.004, 8.600, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.004, 8.700, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.004, 8.800, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 8.900, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.000, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.100, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.200, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.300, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.400, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.500, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.600, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.700, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.800, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.003, 9.900, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
obs_spitzer_50000, ZFP, 195.312, 24.750, 195.312, 0.004, 10.000, 7.891, 1.072, 1.374, 5.942, 54.392, 0, 0, 0, 0, 0
